"time","summary","icon","precipProbability","precipType","temperatureMin","temperatureMax","humidity","windSpeed","cloudCover"
2016-12-30,"Light rain in the morning and evening.","rain",0.52,"rain",37.7,44.65,0.89,2.02,0.33
2016-12-31,"Light rain in the morning.","rain",0.65,"rain",33.92,38.48,0.88,2.28,0.24
2017-01-01,"Partly cloudy in the morning.","partly-cloudy-night",0.65,"rain",33.92,38.48,0.85,3.08,0.25
2017-01-02,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,30.78,36.64,0.63,3.03,0.17
2017-01-03,"Clear throughout the day.","clear-day",0,NA,28.32,34.67,0.57,4.16,0.02
2017-01-04,"Clear throughout the day.","clear-day",0,NA,27,40.05,0.49,4.3,0.01
2017-01-05,"Clear throughout the day.","clear-day",0,NA,26.96,38.99,0.65,2.61,0.02
2017-01-06,"Clear throughout the day.","clear-day",0,NA,26.67,40.65,0.64,4.73,0.08
2017-01-07,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,29.94,39.47,0.5,3.49,0.23
2017-01-08,"Rain throughout the day.","rain",0.78,"rain",36.53,43.07,0.79,2.14,0.57
2017-01-09,"Partly cloudy until evening.","partly-cloudy-day",0.15,"rain",38.82,44.19,0.9,5.9,0.35
2017-01-10,"Drizzle in the morning.","rain",0.52,"rain",33.65,39.57,0.81,5.06,0.2
2017-01-11,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,31.24,35.7,0.55,4.81,0.16
2017-01-12,"Clear throughout the day.","clear-day",0,NA,28.71,40.86,0.67,1.88,0.02
2017-01-13,"Clear throughout the day.","clear-day",0,NA,29.69,39.14,0.7,2.31,0.04
2017-01-14,"Clear throughout the day.","clear-day",0,NA,30.9,43.37,0.71,2.15,0.06
2017-01-15,"Clear throughout the day.","clear-day",0,NA,30.71,43.41,0.78,1.97,0.06
2017-01-16,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,34.68,47.32,0.73,4.19,0.26
2017-01-17,"Rain in the morning and afternoon.","rain",0.81,"rain",41.73,46.89,0.84,4.32,NA
2017-01-18,"Rain in the morning and evening.","rain",0.81,"rain",45.39,52.94,0.91,7.58,0.62
2017-01-19,"Light rain in the afternoon.","rain",0.66,"rain",45.38,49.62,0.85,6.64,0.36
2017-01-20,"Partly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0,NA,40.32,51.88,0.77,2.49,0.24
2017-01-21,"Drizzle overnight.","rain",0.36,"rain",42.95,49.67,0.86,1.25,0.53
2017-01-22,"Light rain until afternoon.","rain",0.61,"rain",42.88,46.25,0.83,3.54,0.24
2017-01-23,"Partly cloudy in the morning.","partly-cloudy-night",0,NA,39,46.78,0.85,0.92,0.15
2017-01-24,"Partly cloudy in the morning.","partly-cloudy-night",0,NA,35.22,43.45,0.93,1.61,0.37
2017-01-25,"Mostly cloudy starting in the afternoon, continuing until evening.","partly-cloudy-day",0.03,"rain",38.41,43.87,0.92,2.86,0.46
2017-01-26,"Partly cloudy until afternoon.","partly-cloudy-day",0,NA,42.74,48.41,0.9,1.81,0.39
2017-01-27,"Clear throughout the day.","clear-day",0,NA,40.1,50.36,0.76,3.22,0.15
2017-01-28,"Clear throughout the day.","clear-day",0,NA,41.16,53.06,0.71,4.44,0.05
2017-01-29,"Mostly cloudy in the afternoon.","partly-cloudy-day",0.1,"rain",41.18,48.59,0.81,5.99,0.2
2017-01-30,"Partly cloudy starting in the afternoon.","partly-cloudy-night",0.13,"rain",42.59,45.71,0.86,4.4,0.37
2017-01-31,"Clear throughout the day.","clear-day",0.11,"rain",38.26,43.91,0.62,7.37,0.23
2017-02-01,"Clear throughout the day.","clear-day",0,NA,33.31,43.82,0.48,3.52,0.06
2017-02-02,"Partly cloudy overnight.","partly-cloudy-night",0.03,"rain",33.9,45.61,0.34,2.59,0.11
2017-02-03,"Rain in the morning and afternoon.","rain",0.74,"rain",34.85,39.52,0.85,1.5,0.66
2017-02-04,"Rain until evening, starting again overnight.","rain",0.76,"rain",38.79,45.74,0.94,5.54,NA
2017-02-05,"Mixed precipitation (2–5 in. of snow) throughout the day.","snow",0.73,"rain",33.1,41.84,0.93,2.96,0.74
2017-02-06,"Snow (1–2 in.) until afternoon.","snow",0.71,"snow",31.28,37.94,0.93,3.83,0.81
2017-02-07,"Light rain starting in the evening.","rain",0.57,"rain",31.15,39.47,0.84,2.82,0.56
2017-02-08,"Rain throughout the day.","rain",0.75,"rain",34.54,38.73,0.9,2.12,0.8
2017-02-09,"Rain throughout the day.","rain",0.79,"rain",38.46,54.44,0.91,9.53,0.72
2017-02-10,"Light rain until afternoon.","rain",0.58,"rain",39.63,46.26,0.84,11.23,0.41
2017-02-11,"Mostly cloudy throughout the day.","partly-cloudy-day",0.02,"rain",36.45,46.85,0.85,3.16,0.58
2017-02-12,"Mostly cloudy until afternoon.","partly-cloudy-day",0,NA,34.03,48.41,0.8,2.04,0.48
2017-02-13,"Partly cloudy in the morning.","partly-cloudy-night",0,NA,34.24,53.51,0.73,3.65,0.11
2017-02-14,"Rain starting in the evening.","rain",0.73,"rain",38.4,54.93,0.69,2.36,0.67
2017-02-15,"Rain throughout the day.","rain",0.8,"rain",45.44,52.04,0.91,4.93,0.8
2017-02-16,"Light rain in the morning and afternoon.","rain",0.72,"rain",46.04,52.7,0.87,6.56,0.73
2017-02-17,"Partly cloudy throughout the day.","partly-cloudy-day",0.15,"rain",42.52,52.88,0.82,1.16,0.51
2017-02-18,"Light rain until afternoon, starting again overnight.","rain",0.54,"rain",42.89,45.69,0.91,0.28,0.88
2017-02-19,"Light rain throughout the day.","rain",0.6,"rain",41.61,47.59,0.88,5.12,0.76
2017-02-20,"Rain throughout the day.","rain",0.73,"rain",42.08,45.5,0.9,0.18,0.87
2017-02-21,"Light rain throughout the day.","rain",0.65,"rain",40.35,46.89,0.89,1.62,0.79
2017-02-22,"Partly cloudy throughout the day.","partly-cloudy-day",0.29,"rain",37.32,45.19,0.85,0.49,0.45
2017-02-23,"Partly cloudy throughout the day.","partly-cloudy-day",0.16,"rain",36.7,43.3,0.86,0.56,0.53
2017-02-24,"Partly cloudy throughout the day.","partly-cloudy-day",0.03,"rain",35.41,45,0.76,1.2,0.52
2017-02-25,"Light rain overnight.","rain",0,NA,35.07,43.93,0.77,3.05,0.32
2017-02-26,"Light rain until afternoon.","rain",0.65,"rain",36.02,41.51,0.9,1.74,0.59
2017-02-27,"Light rain in the morning and afternoon.","rain",0.7,"rain",34.68,42.31,0.93,3.06,0.56
2017-02-28,"Drizzle overnight.","rain",0.11,"rain",34.56,46.72,0.79,4.5,0.39
2017-03-01,"Partly cloudy starting in the evening.","partly-cloudy-night",0.25,"rain",43.52,48.7,0.85,9.74,0.36
2017-03-02,"Light rain in the evening.","rain",0.56,"rain",43.46,47.8,0.9,7.07,0.54
2017-03-03,"Rain until evening.","rain",0.8,"rain",40.71,49.89,0.87,8.67,0.54
2017-03-04,"Light rain overnight.","rain",0.54,"rain",36.55,45.26,0.77,4.36,0.32
2017-03-05,"Drizzle in the evening.","rain",0.65,"rain",37.36,45.39,0.81,8.16,0.35
2017-03-06,"Partly cloudy throughout the day.","partly-cloudy-day",0.27,"rain",36.72,43.35,0.85,8.79,0.39
2017-03-07,"Light rain until evening.","rain",0.71,"rain",36.82,43.54,0.95,6.76,NA
2017-03-08,"Light rain in the evening and overnight.","rain",0.5,"rain",38.71,43.67,0.86,6,0.43
2017-03-09,"Rain until evening.","rain",0.74,"rain",39.07,49.8,0.99,1.09,NA
2017-03-10,"Drizzle in the morning.","rain",0.48,"rain",44.83,51.7,0.84,7.9,0.35
2017-03-11,"Rain until evening.","rain",0.79,"rain",42.49,52.59,0.94,4.56,0.35
2017-03-12,"Drizzle throughout the day.","rain",0.19,"rain",44.78,53.41,0.88,4.61,0.77
